Institut,Date,Échantillon,LO,PCF,LFI,PS,EELV,PRG,EAC,ENS,AR,RES,NE,LR,LP,DLF,RN,REC,UPR,PA,Autres,Institut,Date,Hypothèse,"INF LO","INF PCF","INF LFI","INF PS","INF EELV","INF PRG","INF EAC","INF ENS","INF AR","INF RES","INF NE","INF LR","INF LP","INF DLF","INF RN","INF REC","INF UPR","INF PA","INF Autres","SUP LO","SUP PCF","SUP LFI","SUP PS","SUP EELV","SUP PRG","SUP EAC","SUP ENS","SUP AR","SUP RES","SUP NE","SUP LR","SUP LP","SUP DLF","SUP RN","SUP REC","SUP UPR","SUP PA","SUP Autres"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BVA,"27 - 28 février 2024",1460,"2 ","3 ","7 ","11 ","7 ","<0.5 ","1.5 ","18 ","0.5 ","0.5 ","<0.5 ","8 ","0.5 ","2 ","30 ","6 ","0.5 ","1.5 ","1 ",BVA,"27 - 28 février 2024",,1.13,1.94,5.38,8.96,5.38,0.00,0.75,15.40,0.07,0.07,0.00,6.26,0.07,1.13,26.64,4.50,0.07,0.75,0.39,2.9,4.1,8.6,13.0,8.6,0.0,2.3,20.6,0.9,0.9,0.0,9.7,0.9,2.9,33.4,7.5,0.9,2.3,1.6
Odoxa,"21 - 22 février 2024",939,"1.5 ","1.5 ","6 ","11 ","8.5 ","<0.5 ",nc,"19 ","1 ",nc,nc,"8.5 ",nc,"4 ","30 ","7 ",nc,nc,"2 ",Odoxa,"21 - 22 février 2024",,0.75,0.75,4.50,8.96,6.71,0.00,0.00,16.32,0.39,0.00,0.00,6.71,0.00,2.77,26.64,5.38,0.00,0.00,1.13,2.3,2.3,7.5,13.0,10.3,0.0,0.0,21.7,1.6,0.0,0.0,10.3,0.0,5.2,33.4,8.6,0.0,0.0,2.9
OpinionWay,"14 - 15 février 2024",1009,"<1 ","3 ","7 ","10 ","8 ","2 ","1 ","19 ","1 ",nc,"<1 ","8 ",nc,"2 ","27 ","8 ","1 ","<1 ","3 ",OpinionWay,"14 - 15 février 2024",,0.00,1.94,5.38,8.06,6.26,1.13,0.39,16.32,0.39,0.00,0.00,6.26,0.00,1.13,23.81,6.26,0.39,0.00,1.94,0.0,4.1,8.6,11.9,9.7,2.9,1.6,21.7,1.6,0.0,0.0,9.7,0.0,2.9,30.2,9.7,1.6,0.0,4.1
Elabe,"7 - 9 février 2024",1426,"1.5 ","2.5 ","9 ","9 ","9.5 ","0 ","2 ","16.5 ","1 ",nc,nc,"8 ",nc,"3 ","27.5 ","5 ","0.5 ","2 ","3 ",Elabe,"7 - 9 février 2024",,0.75,1.53,7.16,7.16,7.61,0.00,1.13,14.01,0.39,0.00,0.00,6.26,0.00,1.94,24.28,3.63,0.07,1.13,1.94,2.3,3.5,10.8,10.8,11.4,0.0,2.9,19.0,1.6,0.0,0.0,9.7,0.0,4.1,30.7,6.4,0.9,2.9,4.1
Ifop,"7 - 8 février 2024",1356,"1 ","3 ","7.5 ","10.5 ","8.5 ","1 ","1 ","19 ","1 ","1 ","<0.5 ","7.5 ","<0.5 ","1.5 ","28.5 ","6 ","1 ","1 ","1 ",Ifop,"7 - 8 février 2024",Denormandie,0.39,1.94,5.82,8.51,6.71,0.39,0.39,16.32,0.39,0.39,0.00,5.82,0.00,0.75,25.22,4.50,0.39,0.39,0.39,1.6,4.1,9.2,12.5,10.3,1.6,1.6,21.7,1.6,1.6,0.0,9.2,0.0,2.3,31.8,7.5,1.6,1.6,1.6
,,,"1.5 ","3.5 ","7 ","9.5 ","8 ","1.5 ","1.5 ","19 ","0.5 ","0.5 ","<0.5 ","7 ","0.5 ","1 ","29 ","6.5 ","0.5 ","1.5 ","1.5 ",Ifop,"7 - 8 février 2024",Beaune,0.75,2.35,5.38,7.61,6.26,0.75,0.75,16.32,0.07,0.07,0.00,5.38,0.07,0.39,25.69,4.93,0.07,0.75,0.75,2.3,4.6,8.6,11.4,9.7,2.3,2.3,21.7,0.9,0.9,0.0,8.6,0.9,1.6,32.3,8.1,0.9,2.3,2.3
,,,"1 ","3.5 ","8 ","10.5 ","8 ","1.5 ","1.5 ","18 ","0.5 ","0.5 ","<0.5 ","7.5 ","0.5 ","1.5 ","28 ","6 ","0.5 ","1.5 ","1.5 ",Ifop,"7 - 8 février 2024",Hayer,0.39,2.35,6.26,8.51,6.26,0.75,0.75,15.40,0.07,0.07,0.00,5.82,0.07,0.75,24.75,4.50,0.07,0.75,0.75,1.6,4.6,9.7,12.5,9.7,2.3,2.3,20.6,0.9,0.9,0.0,9.2,0.9,2.3,31.2,7.5,0.9,2.3,2.3
Yougov,"29 janvier - 7 février 2024",1001,"1 ","2 ","8 ","8 ","8 ","1 ","1 ","19 ","1 ",nc,nc,"6 ",nc,"2 ","32 ","8 ",nc,"1 ","3 ",Yougov,"29 janvier - 7 février 2024",,0.39,1.13,6.26,6.26,6.26,0.39,0.39,16.32,0.39,0.00,0.00,4.50,0.00,1.13,28.53,6.26,0.00,0.39,1.94,1.6,2.9,9.7,9.7,9.7,1.6,1.6,21.7,1.6,0.0,0.0,7.5,0.0,2.9,35.5,9.7,0.0,1.6,4.1
OpinionWay,"17-18 janvier 2024",1019,"1 ","4 ","8 ","10 ","6 ","2 ","1 ","20 ","<1 ",nc,"<1 ","8 ",nc,"2 ","27 ","7 ",nc,"1 ","3 ",OpinionWay,"17-18 janvier 2024",,0.39,2.77,6.26,8.06,4.50,1.13,0.39,17.25,0.00,0.00,0.00,6.26,0.00,1.13,23.81,5.38,0.00,0.39,1.94,1.6,5.2,9.7,11.9,7.5,2.9,1.6,22.7,0.0,0.0,0.0,9.7,0.0,2.9,30.2,8.6,0.0,1.6,4.1
